,Name,Type 1,Type 2,Total,Power,Protection,Legendary
55,Diglett,Ground,,265,90,70,False
56,Dugtrio,Ground,,405,130,120,False
57,Meowth,Normal,,290,85,75,False
58,Persian,Normal,,440,135,125,False
59,Psyduck,Water,,320,117,98,False
60,Golduck,Water,,500,177,158,False
61,Mankey,Fighting,,305,115,80,False
62,Primeape,Fighting,,455,165,130,False
63,Growlithe,Fire,,350,140,95,False
64,Arcanine,Fire,,555,210,160,False
65,Poliwag,Water,,300,90,80,False
66,Poliwhirl,Water,,385,115,115,False
67,Poliwrath,Water,Fighting,510,165,185,False
68,Abra,Psychic,,310,125,70,False
69,Kadabra,Psychic,,400,155,100,False
70,Alakazam,Psychic,,500,185,140,False
71,AlakazamMega Alakazam,Psychic,,590,225,160,False
72,Machop,Fighting,,305,115,85,False
73,Machoke,Fighting,,405,150,130,False
74,Machamp,Fighting,,505,195,165,False
75,Bellsprout,Grass,Poison,300,145,65,False
76,Weepinbell,Grass,Poison,390,175,95,False
77,Victreebel,Grass,Poison,490,205,135,False
78,Tentacool,Water,Poison,335,90,135,False
79,Tentacruel,Water,Poison,515,150,185,False
80,Geodude,Rock,Ground,300,110,130,False
81,Graveler,Rock,Ground,390,140,160,False
82,Golem,Rock,Ground,495,175,195,False
83,Ponyta,Fire,,410,150,120,False
84,Rapidash,Fire,,500,180,150,False
85,Slowpoke,Water,Psychic,315,105,105,False
86,Slowbro,Water,Psychic,490,175,190,False
87,SlowbroMega Slowbro,Water,Psychic,590,205,260,False
88,Magnemite,Electric,Steel,325,130,125,False
89,Magneton,Electric,Steel,465,180,165,False
90,Farfetch'd,Normal,Flying,352,123,117,False
91,Doduo,Normal,Flying,310,120,80,False
92,Dodrio,Normal,Flying,460,170,130,False
93,Seel,Water,,325,90,125,False
94,Dewgong,Water,Ice,475,140,175,False
95,Grimer,Poison,,325,120,100,False
96,Muk,Poison,,500,170,175,False
97,Shellder,Water,,305,110,125,False
98,Cloyster,Water,Ice,525,180,225,False
99,Gastly,Ghost,Poison,310,135,65,False
100,Haunter,Ghost,Poison,405,165,100,False
101,Gengar,Ghost,Poison,500,195,135,False
102,GengarMega Gengar,Ghost,Poison,600,235,175,False
103,Onix,Rock,Ground,385,75,205,False
104,Drowzee,Psychic,,328,91,135,False
105,Hypno,Psychic,,483,146,185,False
106,Krabby,Water,,325,130,115,False
107,Kingler,Water,,475,180,165,False
108,Voltorb,Electric,,330,85,105,False
109,Electrode,Electric,,480,130,150,False
110,Exeggcute,Grass,Psychic,325,100,125,False
111,Exeggutor,Grass,Psychic,520,220,150,False
112,Cubone,Ground,,320,90,145,False
113,Marowak,Ground,,425,130,190,False
114,Hitmonlee,Fighting,,455,155,163,False
115,Hitmonchan,Fighting,,455,140,189,False
116,Lickitung,Normal,,385,115,150,False
117,Koffing,Poison,,340,125,140,False
118,Weezing,Poison,,490,175,190,False
119,Rhyhorn,Ground,Rock,345,115,125,False
120,Rhydon,Ground,Rock,485,175,165,False
121,Chansey,Normal,,450,40,110,False
122,Tangela,Grass,,435,155,155,False
123,Kangaskhan,Normal,,490,135,160,False
124,KangaskhanMega Kangaskhan,Normal,,590,185,200,False
125,Horsea,Water,,295,110,95,False
126,Seadra,Water,,440,160,140,False
127,Goldeen,Water,,320,102,110,False
128,Seaking,Water,,450,157,145,False
129,Staryu,Water,,340,115,110,False
130,Starmie,Water,Psychic,520,175,170,False
131,Mr. Mime,Psychic,Fairy,460,145,185,False
132,Scyther,Bug,Flying,500,165,160,False
133,Jynx,Ice,Psychic,455,165,130,False
134,Electabuzz,Electric,,490,178,142,False
135,Magmar,Fire,,495,195,142,False
136,Pinsir,Bug,,500,180,170,False
137,PinsirMega Pinsir,Bug,Flying,600,220,210,False
138,Tauros,Normal,,490,140,165,False
139,Magikarp,Water,,200,25,75,False
140,Gyarados,Water,Flying,540,185,179,False
141,GyaradosMega Gyarados,Water,Dark,640,225,239,False
142,Lapras,Water,Ice,535,170,175,False
143,Ditto,Normal,,288,96,96,False
144,Eevee,Normal,,325,100,115,False
145,Vaporeon,Water,,525,175,155,False
146,Jolteon,Electric,,525,175,155,False
147,Flareon,Fire,,525,225,170,False
148,Porygon,Normal,,395,145,145,False
149,Omanyte,Rock,Water,355,130,155,False
150,Omastar,Rock,Water,495,175,195,False
151,Kabuto,Rock,Water,355,135,135,False
152,Kabutops,Rock,Water,495,180,175,False
153,Aerodactyl,Rock,Flying,515,165,140,False
154,AerodactylMega Aerodactyl,Rock,Flying,615,205,180,False
155,Snorlax,Normal,,540,175,175,False
156,Articuno,Ice,Flying,580,180,225,True
157,Zapdos,Electric,Flying,580,215,175,True
158,Moltres,Fire,Flying,580,225,175,True
159,Dratini,Dragon,,300,114,95,False
160,Dragonair,Dragon,,420,154,135,False
161,Dragonite,Dragon,Flying,600,234,195,False
162,Mewtwo,Psychic,,680,264,180,True
163,MewtwoMega Mewtwo X,Psychic,Fighting,780,344,200,True
164,MewtwoMega Mewtwo Y,Psychic,,780,344,190,True
165,Mew,Psychic,,600,200,200,False
166,Chikorita,Grass,,318,98,130,False
167,Bayleef,Grass,,405,125,160,False
168,Meganium,Grass,,525,165,200,False
169,Cyndaquil,Fire,,309,112,93,False
170,Quilava,Fire,,405,144,123,False
171,Typhlosion,Fire,,534,193,163,False
172,Totodile,Water,,314,109,112,False
173,Croconaw,Water,,405,139,143,False
174,Feraligatr,Water,,530,184,183,False
175,Sentret,Normal,,215,81,79,False
176,Furret,Normal,,415,121,119,False
177,Hoothoot,Normal,Flying,262,66,86,False
178,Noctowl,Normal,Flying,442,126,146,False
179,Ledyba,Bug,Flying,265,60,110,False
180,Ledian,Bug,Flying,390,90,160,False
181,Spinarak,Bug,Poison,250,100,80,False
182,Ariados,Bug,Poison,390,150,130,False
183,Crobat,Poison,Flying,535,160,160,False
184,Chinchou,Water,Electric,330,94,94,False
185,Lanturn,Water,Electric,460,134,134,False
186,Pichu,Electric,,205,75,50,False
187,Cleffa,Fairy,,218,70,83,False
188,Igglybuff,Normal,Fairy,210,70,35,False
189,Togepi,Fairy,,245,60,130,False
190,Togetic,Fairy,Flying,405,120,190,False
191,Natu,Psychic,Flying,320,120,90,False
192,Xatu,Psychic,Flying,470,170,140,False
193,Mareep,Electric,,280,105,85,False
194,Flaaffy,Electric,,365,135,115,False
195,Ampharos,Electric,,510,190,175,False
196,AmpharosMega Ampharos,Electric,Dragon,610,260,215,False
197,Bellossom,Grass,,490,170,195,False
198,Marill,Water,Fairy,250,40,100,False
199,Azumarill,Water,Fairy,420,110,160,False
200,Sudowoodo,Rock,,410,130,180,False
201,Politoed,Water,,500,165,175,False
202,Hoppip,Grass,Flying,250,70,95,False
203,Skiploom,Grass,Flying,340,90,115,False
204,Jumpluff,Grass,Flying,460,110,165,False
205,Aipom,Normal,,360,110,110,False
206,Sunkern,Grass,,180,60,60,False
207,Sunflora,Grass,,425,180,140,False
208,Yanma,Bug,Flying,390,140,90,False
209,Wooper,Water,Ground,210,70,70,False
210,Quagsire,Water,Ground,430,150,150,False
211,Espeon,Psychic,,525,195,155,False
212,Umbreon,Dark,,525,125,240,False
213,Murkrow,Dark,Flying,405,170,84,False
214,Slowking,Water,Psychic,490,175,190,False
215,Misdreavus,Ghost,,435,145,145,False
216,Unown,Psychic,,336,144,96,False
217,Wobbuffet,Psychic,,405,66,116,False
218,Girafarig,Normal,Psychic,455,170,130,False
219,Pineco,Bug,,290,100,125,False
220,Forretress,Bug,Steel,465,150,200,False
221,Dunsparce,Normal,,415,135,135,False
222,Gligar,Ground,Flying,430,110,170,False
223,Steelix,Steel,Ground,510,140,265,False
224,SteelixMega Steelix,Steel,Ground,610,180,325,False
225,Snubbull,Fairy,,300,120,90,False
226,Granbull,Fairy,,450,180,135,False
227,Qwilfish,Water,Poison,430,150,130,False
228,Scizor,Bug,Steel,500,185,180,False
229,ScizorMega Scizor,Bug,Steel,600,215,240,False
230,Shuckle,Bug,Rock,505,20,460,False
231,Heracross,Bug,Fighting,500,165,170,False
232,HeracrossMega Heracross,Bug,Fighting,600,225,220,False
233,Sneasel,Dark,Ice,430,130,130,False
234,Teddiursa,Normal,,330,130,100,False
235,Ursaring,Normal,,500,205,150,False
236,Slugma,Fire,,250,110,80,False
237,Magcargo,Fire,Rock,410,130,200,False
238,Swinub,Ice,Ground,250,80,70,False
239,Piloswine,Ice,Ground,450,160,140,False
240,Corsola,Water,Rock,380,120,170,False
241,Remoraid,Water,,300,130,70,False
242,Octillery,Water,,480,210,150,False
243,Delibird,Ice,Flying,330,120,90,False
244,Mantine,Water,Flying,465,120,210,False
245,Skarmory,Steel,Flying,465,120,210,False
246,Houndour,Dark,Fire,330,140,80,False
247,Houndoom,Dark,Fire,500,200,130,False
248,HoundoomMega Houndoom,Dark,Fire,600,230,180,False
249,Kingdra,Water,Dragon,540,190,190,False
250,Phanpy,Ground,,330,100,100,False
251,Donphan,Ground,,500,180,180,False
252,Porygon2,Normal,,515,185,185,False
253,Stantler,Normal,,465,180,127,False
254,Smeargle,Normal,,250,40,80,False
255,Tyrogue,Fighting,,210,70,70,False
256,Hitmontop,Fighting,,455,130,205,False
257,Smoochum,Ice,Psychic,305,115,80,False
258,Elekid,Electric,,360,128,92,False
259,Magby,Fire,,365,145,92,False
260,Miltank,Normal,,490,120,175,False
261,Blissey,Normal,,540,85,145,False
262,Raikou,Electric,,580,200,175,True
263,Entei,Fire,,580,205,160,True
264,Suicune,Water,,580,165,230,True
265,Larvitar,Rock,Ground,300,109,100,False
266,Pupitar,Rock,Ground,410,149,140,False
267,Tyranitar,Rock,Dark,600,229,210,False
268,TyranitarMega Tyranitar,Rock,Dark,700,259,270,False
269,Lugia,Psychic,Flying,680,180,284,True
270,Ho-oh,Fire,Flying,680,240,244,True
271,Celebi,Psychic,Grass,600,200,200,False
272,Treecko,Grass,,310,110,90,False
273,Grovyle,Grass,,405,150,110,False
274,Sceptile,Grass,,530,190,150,False
275,SceptileMega Sceptile,Grass,Dragon,630,255,160,False
276,Torchic,Fire,,310,130,90,False
277,Combusken,Fire,Fighting,405,170,120,False
278,Blaziken,Fire,Fighting,530,230,140,False
279,BlazikenMega Blaziken,Fire,Fighting,630,290,160,False
280,Mudkip,Water,,310,120,100,False
281,Marshtomp,Water,Ground,405,145,140,False
282,Swampert,Water,Ground,535,195,180,False
283,SwampertMega Swampert,Water,Ground,635,245,220,False
284,Poochyena,Dark,,220,85,65,False
285,Mightyena,Dark,,420,150,130,False
286,Zigzagoon,Normal,,240,60,82,False
287,Linoone,Normal,,420,120,122,False
288,Wurmple,Bug,,195,65,65,False
289,Silcoon,Bug,,205,60,80,False
290,Beautifly,Bug,Flying,395,170,100,False
291,Cascoon,Bug,,205,60,80,False
292,Dustox,Bug,Poison,385,100,160,False
293,Lotad,Water,Grass,220,70,80,False
294,Lombre,Water,Grass,340,110,120,False
295,Ludicolo,Water,Grass,480,160,170,False
296,Seedot,Grass,,220,70,80,False
297,Nuzleaf,Grass,Dark,340,130,80,False
298,Shiftry,Grass,Dark,480,190,120,False
299,Taillow,Normal,Flying,270,85,60,False
300,Swellow,Normal,Flying,430,135,110,False
301,Wingull,Water,Flying,270,85,60,False
302,Pelipper,Water,Flying,430,135,170,False
303,Ralts,Psychic,Fairy,198,70,60,False
304,Kirlia,Psychic,Fairy,278,100,90,False
305,Gardevoir,Psychic,Fairy,518,190,180,False
306,GardevoirMega Gardevoir,Psychic,Fairy,618,250,200,False
307,Surskit,Bug,Water,269,80,84,False
308,Masquerain,Bug,Flying,414,140,144,False
309,Shroomish,Grass,,295,80,120,False
310,Breloom,Grass,Fighting,460,190,140,False
311,Slakoth,Normal,,280,95,95,False
312,Vigoroth,Normal,,440,135,135,False
313,Slaking,Normal,,670,255,165,False
314,Nincada,Bug,Ground,266,75,120,False
315,Ninjask,Bug,Flying,456,140,95,False
316,Shedinja,Bug,Ghost,236,120,75,False
317,Whismur,Normal,,240,102,46,False
318,Loudred,Normal,,360,142,86,False
319,Exploud,Normal,,490,182,136,False
320,Makuhita,Fighting,,237,80,60,False
321,Hariyama,Fighting,,474,160,120,False
322,Azurill,Normal,Fairy,190,40,80,False
323,Nosepass,Rock,,375,90,225,False
324,Skitty,Normal,,260,80,80,False
325,Delcatty,Normal,,380,120,120,False
326,Sableye,Dark,Ghost,380,140,140,False
327,SableyeMega Sableye,Dark,Ghost,480,170,240,False
328,Mawile,Steel,Fairy,380,140,140,False
329,MawileMega Mawile,Steel,Fairy,480,160,220,False
330,Aron,Steel,Rock,330,110,140,False
331,Lairon,Steel,Rock,430,140,190,False
332,Aggron,Steel,Rock,530,170,240,False
333,AggronMega Aggron,Steel,,630,200,310,False
334,Meditite,Fighting,Psychic,280,80,110,False
335,Medicham,Fighting,Psychic,410,120,150,False
336,MedichamMega Medicham,Fighting,Psychic,510,180,170,False
337,Electrike,Electric,,295,110,80,False
338,Manectric,Electric,,475,180,120,False
339,ManectricMega Manectric,Electric,,575,210,160,False
340,Plusle,Electric,,405,135,115,False
341,Minun,Electric,,405,115,135,False
342,Volbeat,Bug,,400,120,130,False
343,Illumise,Bug,,400,120,130,False
344,Roselia,Grass,Poison,400,160,125,False
345,Gulpin,Poison,,302,86,106,False
346,Swalot,Poison,,467,146,166,False
347,Carvanha,Water,Dark,305,155,40,False
348,Sharpedo,Water,Dark,460,215,80,False
349,SharpedoMega Sharpedo,Water,Dark,560,250,135,False
350,Wailmer,Water,,400,140,70,False
351,Wailord,Water,,500,180,90,False
352,Numel,Fire,Ground,305,125,85,False
353,Camerupt,Fire,Ground,460,205,145,False
354,CameruptMega Camerupt,Fire,Ground,560,265,205,False
355,Torkoal,Fire,,470,170,210,False
356,Spoink,Psychic,,330,95,115,False
357,Grumpig,Psychic,,470,135,175,False
358,Spinda,Normal,,360,120,120,False
359,Trapinch,Ground,,290,145,90,False
360,Vibrava,Ground,Dragon,340,120,100,False
361,Flygon,Ground,Dragon,520,180,160,False
362,Cacnea,Grass,,335,170,80,False
363,Cacturne,Grass,Dark,475,230,120,False
364,Swablu,Normal,Flying,310,80,135,False
365,Altaria,Dragon,Flying,490,140,195,False
366,AltariaMega Altaria,Dragon,Fairy,590,220,215,False
367,Zangoose,Normal,,458,175,120,False
368,Seviper,Poison,,458,200,120,False
369,Lunatone,Rock,Psychic,440,150,150,False
370,Solrock,Rock,Psychic,440,150,150,False
371,Barboach,Water,Ground,288,94,84,False
372,Whiscash,Water,Ground,468,154,144,False
373,Corphish,Water,,308,130,100,False
374,Crawdaunt,Water,Dark,468,210,140,False
375,Baltoy,Ground,Psychic,300,80,125,False
376,Claydol,Ground,Psychic,500,140,225,False
377,Lileep,Rock,Grass,355,102,164,False
378,Cradily,Rock,Grass,495,162,204,False
379,Anorith,Rock,Bug,355,135,100,False
380,Armaldo,Rock,Bug,495,195,180,False
381,Feebas,Water,,200,25,75,False
382,Milotic,Water,,540,160,204,False
383,Castform,Normal,,420,140,140,False
384,Kecleon,Normal,,440,150,190,False
385,Shuppet,Ghost,,295,138,68,False
386,Banette,Ghost,,455,198,128,False
387,BanetteMega Banette,Ghost,,555,258,158,False
388,Duskull,Ghost,,295,70,180,False
389,Dusclops,Ghost,,455,130,260,False
390,Tropius,Grass,Flying,460,140,170,False
391,Chimecho,Psychic,,425,145,150,False
392,Absol,Dark,,465,205,120,False
393,AbsolMega Absol,Dark,,565,265,120,False
394,Wynaut,Psychic,,260,46,96,False
395,Snorunt,Ice,,300,100,100,False
396,Glalie,Ice,,480,160,160,False
397,GlalieMega Glalie,Ice,,580,240,160,False
398,Spheal,Ice,Water,290,95,100,False
399,Sealeo,Ice,Water,410,135,140,False
400,Walrein,Ice,Water,530,175,180,False
401,Clamperl,Water,,345,138,140,False
402,Huntail,Water,,485,198,180,False
403,Gorebyss,Water,,485,198,180,False
404,Relicanth,Water,Rock,485,135,195,False
405,Luvdisc,Water,,330,70,120,False
406,Bagon,Dragon,,300,115,90,False
407,Shelgon,Dragon,,420,155,150,False
408,Salamence,Dragon,Flying,600,245,160,False
409,SalamenceMega Salamence,Dragon,Flying,700,265,220,False
410,Beldum,Steel,Psychic,300,90,140,False
411,Metang,Steel,Psychic,420,130,180,False
412,Metagross,Steel,Psychic,600,230,220,False
413,MetagrossMega Metagross,Steel,Psychic,700,250,260,False
414,Regirock,Rock,,580,150,300,True
415,Regice,Ice,,580,150,300,True
416,Registeel,Steel,,580,150,300,True
417,Latias,Dragon,Psychic,600,190,220,True
418,LatiasMega Latias,Dragon,Psychic,700,240,270,True
419,Latios,Dragon,Psychic,600,220,190,True
420,LatiosMega Latios,Dragon,Psychic,700,290,220,True
421,Kyogre,Water,,670,250,230,True
422,KyogrePrimal Kyogre,Water,,770,330,250,True
423,Groudon,Ground,,670,250,230,True
424,GroudonPrimal Groudon,Ground,Fire,770,330,250,True
425,Rayquaza,Dragon,Flying,680,300,180,True
426,RayquazaMega Rayquaza,Dragon,Flying,780,360,200,True
427,Jirachi,Steel,Psychic,600,200,200,True
428,DeoxysNormal Forme,Psychic,,600,300,100,True
429,DeoxysAttack Forme,Psychic,,600,360,40,True
430,DeoxysDefense Forme,Psychic,,600,140,320,True
431,DeoxysSpeed Forme,Psychic,,600,190,180,True
432,Turtwig,Grass,,318,113,119,False
433,Grotle,Grass,,405,144,150,False
434,Torterra,Grass,Ground,525,184,190,False
435,Chimchar,Fire,,309,116,88,False
436,Monferno,Fire,Fighting,405,156,104,False
437,Infernape,Fire,Fighting,534,208,142,False
438,Piplup,Water,,314,112,109,False
439,Prinplup,Water,,405,147,144,False
440,Empoleon,Water,Steel,530,197,189,False
441,Starly,Normal,Flying,245,85,60,False
442,Staravia,Normal,Flying,340,115,90,False
443,Staraptor,Normal,Flying,485,170,130,False
444,Bidoof,Normal,,250,80,80,False
445,Bibarel,Normal,Water,410,140,120,False
446,Kricketot,Bug,,194,50,82,False
447,Kricketune,Bug,,384,140,102,False
448,Shinx,Electric,,263,105,68,False
449,Luxio,Electric,,363,145,98,False
450,Luxray,Electric,,523,215,158,False
451,Budew,Grass,Poison,280,80,105,False
452,Roserade,Grass,Poison,515,195,170,False
453,Cranidos,Rock,,350,155,70,False
454,Rampardos,Rock,,495,230,110,False
455,Shieldon,Rock,Steel,350,84,206,False
456,Bastiodon,Rock,Steel,495,99,306,False
457,Burmy,Bug,,224,58,90,False
458,WormadamPlant Cloak,Bug,Grass,424,138,190,False
459,WormadamSandy Cloak,Bug,Ground,424,138,190,False
460,WormadamTrash Cloak,Bug,Steel,424,138,190,False
461,Mothim,Bug,Flying,424,188,100,False
462,Combee,Bug,Flying,244,60,84,False
463,Vespiquen,Bug,Flying,474,160,204,False
464,Pachirisu,Electric,,405,90,160,False
465,Buizel,Water,,330,125,65,False
466,Floatzel,Water,,495,190,105,False
467,Cherubi,Grass,,275,97,98,False
468,Cherrim,Grass,,450,147,148,False
469,Shellos,Water,,325,105,110,False
470,Gastrodon,Water,Ground,475,175,150,False
471,Ambipom,Normal,,482,160,132,False
472,Drifloon,Ghost,Flying,348,110,78,False
473,Drifblim,Ghost,Flying,498,170,98,False
474,Buneary,Normal,,350,110,100,False
475,Lopunny,Normal,,480,130,180,False
476,LopunnyMega Lopunny,Normal,Fighting,580,190,190,False
477,Mismagius,Ghost,,495,165,165,False
478,Honchkrow,Dark,Flying,505,230,104,False
479,Glameow,Normal,,310,97,79,False
480,Purugly,Normal,,452,146,123,False
481,Chingling,Psychic,,285,95,100,False
482,Stunky,Poison,Dark,329,104,88,False
483,Skuntank,Poison,Dark,479,164,128,False
484,Bronzor,Steel,Psychic,300,48,172,False
485,Bronzong,Steel,Psychic,500,168,232,False
486,Bonsly,Rock,,290,90,140,False
487,Mime Jr.,Psychic,Fairy,310,95,135,False
488,Happiny,Normal,,220,20,70,False
489,Chatot,Normal,Flying,411,157,87,False
490,Spiritomb,Ghost,Dark,485,184,216,False
491,Gible,Dragon,Ground,300,110,90,False
492,Gabite,Dragon,Ground,410,140,120,False
493,Garchomp,Dragon,Ground,600,210,180,False
494,GarchompMega Garchomp,Dragon,Ground,700,290,210,False
495,Munchlax,Normal,,390,125,125,False
496,Riolu,Fighting,,285,105,80,False
497,Lucario,Fighting,Steel,525,225,140,False
498,LucarioMega Lucario,Fighting,Steel,625,285,158,False
499,Hippopotas,Ground,,330,110,120,False
500,Hippowdon,Ground,,525,180,190,False
501,Skorupi,Poison,Bug,330,80,145,False
502,Drapion,Poison,Dark,500,150,185,False
503,Croagunk,Poison,Fighting,300,122,80,False
504,Toxicroak,Poison,Fighting,490,192,130,False
505,Carnivine,Grass,,454,190,144,False
506,Finneon,Water,,330,98,117,False
507,Lumineon,Water,,460,138,162,False
508,Mantyke,Water,Flying,345,80,170,False
509,Snover,Grass,Ice,334,124,110,False
510,Abomasnow,Grass,Ice,494,184,160,False
511,AbomasnowMega Abomasnow,Grass,Ice,594,264,210,False
512,Weavile,Dark,Ice,510,165,150,False
513,Magnezone,Electric,Steel,535,200,205,False
514,Lickilicky,Normal,,515,165,190,False
515,Rhyperior,Ground,Rock,535,195,185,False
516,Tangrowth,Grass,,535,210,175,False
517,Electivire,Electric,,540,218,152,False
518,Magmortar,Fire,,540,220,162,False
519,Togekiss,Fairy,Flying,545,170,210,False
520,Yanmega,Bug,Flying,515,192,142,False
521,Leafeon,Grass,,525,170,195,False
522,Glaceon,Ice,,525,190,205,False
523,Gliscor,Ground,Flying,510,140,200,False
524,Mamoswine,Ice,Ground,530,200,140,False
525,Porygon-Z,Normal,,535,215,145,False
526,Gallade,Psychic,Fighting,518,190,180,False
527,GalladeMega Gallade,Psychic,Fighting,618,230,210,False
528,Probopass,Rock,Steel,525,130,295,False
529,Dusknoir,Ghost,,525,165,270,False
530,Froslass,Ice,Ghost,480,160,140,False
531,Rotom,Electric,Ghost,440,145,154,False
532,RotomHeat Rotom,Electric,Fire,520,170,214,False
533,RotomWash Rotom,Electric,Water,520,170,214,False
534,RotomFrost Rotom,Electric,Ice,520,170,214,False
535,RotomFan Rotom,Electric,Flying,520,170,214,False
536,RotomMow Rotom,Electric,Grass,520,170,214,False
537,Uxie,Psychic,,580,150,260,True
538,Mesprit,Psychic,,580,210,210,True
539,Azelf,Psychic,,580,250,140,True
540,Dialga,Steel,Dragon,680,270,220,True
541,Palkia,Water,Dragon,680,270,220,True
542,Heatran,Fire,Steel,600,220,212,True
543,Regigigas,Normal,,670,240,220,True
544,GiratinaAltered Forme,Ghost,Dragon,680,200,240,True
545,GiratinaOrigin Forme,Ghost,Dragon,680,240,200,True
546,Cresselia,Psychic,,600,145,250,False
547,Phione,Water,,480,160,160,False
548,Manaphy,Water,,600,200,200,False
549,Darkrai,Dark,,600,225,180,True
550,ShayminLand Forme,Grass,,600,200,200,True
551,ShayminSky Forme,Grass,Flying,600,223,150,True
552,Arceus,Normal,,720,240,240,True
553,Victini,Psychic,Fire,600,200,200,True
554,Snivy,Grass,,308,90,110,False
555,Servine,Grass,,413,120,150,False
556,Serperior,Grass,,528,150,190,False
557,Tepig,Fire,,308,108,90,False
558,Pignite,Fire,Fighting,418,163,110,False
559,Emboar,Fire,Fighting,528,223,130,False
560,Oshawott,Water,,308,118,90,False
561,Dewott,Water,,413,158,120,False
562,Samurott,Water,,528,208,155,False
563,Patrat,Normal,,255,90,78,False
564,Watchog,Normal,,420,145,138,False
565,Lillipup,Normal,,275,85,90,False
566,Herdier,Normal,,370,115,130,False
567,Stoutland,Normal,,500,155,180,False
568,Purrloin,Dark,,281,100,74,False
569,Liepard,Dark,,446,176,100,False
570,Pansage,Grass,,316,106,96,False
571,Simisage,Grass,,498,196,126,False
572,Pansear,Fire,,316,106,96,False
573,Simisear,Fire,,498,196,126,False
574,Panpour,Water,,316,106,96,False
575,Simipour,Water,,498,196,126,False
576,Munna,Psychic,,292,92,100,False
577,Musharna,Psychic,,487,162,180,False
578,Pidove,Normal,Flying,264,91,80,False
579,Tranquill,Normal,Flying,358,127,104,False
580,Unfezant,Normal,Flying,488,180,135,False
581,Blitzle,Electric,,295,110,64,False
582,Zebstrika,Electric,,497,180,126,False
583,Roggenrola,Rock,,280,100,110,False
584,Boldore,Rock,,390,155,145,False
585,Gigalith,Rock,,515,195,210,False
586,Woobat,Psychic,Flying,313,100,86,False
587,Swoobat,Psychic,Flying,425,134,110,False
588,Drilbur,Ground,,328,115,85,False
589,Excadrill,Ground,Steel,508,185,125,False
590,Audino,Normal,,445,120,172,False
591,AudinoMega Audino,Normal,Fairy,545,140,252,False
592,Timburr,Fighting,,305,105,90,False
593,Gurdurr,Fighting,,405,145,135,False
594,Conkeldurr,Fighting,,505,195,160,False
595,Tympole,Water,,294,100,80,False
596,Palpitoad,Water,Ground,384,130,110,False
597,Seismitoad,Water,Ground,509,180,150,False
598,Throh,Fighting,,465,130,170,False
599,Sawk,Fighting,,465,155,150,False
600,Sewaddle,Bug,Grass,310,93,130,False
601,Swadloon,Bug,Grass,380,113,170,False
602,Leavanny,Bug,Grass,500,173,160,False
603,Venipede,Bug,Poison,260,75,98,False
604,Whirlipede,Bug,Poison,360,95,178,False
605,Scolipede,Bug,Poison,485,155,158,False
606,Cottonee,Grass,Fairy,280,64,110,False
